
item: EvaluatedInclude=C:\Users\mybil\.nuget\packages\,  ItemType=SourceRoot
item: EvaluatedInclude=Microsoft.NETCore.App,  ItemType=KnownAppHostPack
item: EvaluatedInclude=Microsoft.NETCore.App.Crossgen2,  ItemType=KnownCrossgen2Pack
item: EvaluatedInclude=Microsoft.DotNet.ILCompiler,  ItemType=KnownILCompilerPack
item: EvaluatedInclude=Microsoft.NET.ILLink.Tasks,  ItemType=KnownILLinkPack
item: EvaluatedInclude=Microsoft.NET.Sdk.WebAssembly.Pack,  ItemType=KnownWebAssemblySdkPack
item: EvaluatedInclude=Microsoft.NETCore.App,  ItemType=KnownRuntimePack
item: EvaluatedInclude=Microsoft.WindowsDesktop.App,  ItemType=KnownFrameworkReference
item: EvaluatedInclude=Microsoft.WindowsDesktop.App.WPF,  ItemType=KnownFrameworkReference
item: EvaluatedInclude=Microsoft.WindowsDesktop.App.WindowsForms,  ItemType=KnownFrameworkReference
item: EvaluatedInclude=Microsoft.AspNetCore.App,  ItemType=KnownFrameworkReference
item: EvaluatedInclude=Microsoft.NETCore.App,  ItemType=KnownFrameworkReference
item: EvaluatedInclude=Microsoft.NETCore.App,  ItemType=KnownAppHostPack
item: EvaluatedInclude=Microsoft.NETCore.App.Crossgen2,  ItemType=KnownCrossgen2Pack
item: EvaluatedInclude=Microsoft.NET.ILLink.Tasks,  ItemType=KnownILLinkPack
item: EvaluatedInclude=Microsoft.NET.Sdk.WebAssembly.Pack,  ItemType=KnownWebAssemblySdkPack
item: EvaluatedInclude=Microsoft.NETCore.App,  ItemType=KnownRuntimePack
item: EvaluatedInclude=Microsoft.WindowsDesktop.App,  ItemType=KnownFrameworkReference
item: EvaluatedInclude=Microsoft.WindowsDesktop.App.WPF,  ItemType=KnownFrameworkReference
item: EvaluatedInclude=Microsoft.WindowsDesktop.App.WindowsForms,  ItemType=KnownFrameworkReference
item: EvaluatedInclude=Microsoft.AspNetCore.App,  ItemType=KnownFrameworkReference
item: EvaluatedInclude=Microsoft.NETCore.App,  ItemType=KnownFrameworkReference
item: EvaluatedInclude=Microsoft.NETCore.App,  ItemType=KnownAppHostPack
item: EvaluatedInclude=Microsoft.NETCore.App.Crossgen2,  ItemType=KnownCrossgen2Pack
item: EvaluatedInclude=Microsoft.NET.ILLink.Tasks,  ItemType=KnownILLinkPack
item: EvaluatedInclude=Microsoft.WindowsDesktop.App,  ItemType=KnownFrameworkReference
item: EvaluatedInclude=Microsoft.WindowsDesktop.App.WPF,  ItemType=KnownFrameworkReference
item: EvaluatedInclude=Microsoft.WindowsDesktop.App.WindowsForms,  ItemType=KnownFrameworkReference
item: EvaluatedInclude=Microsoft.AspNetCore.App,  ItemType=KnownFrameworkReference
item: EvaluatedInclude=Microsoft.NETCore.App,  ItemType=KnownFrameworkReference
item: EvaluatedInclude=Microsoft.NETCore.App,  ItemType=KnownAppHostPack
item: EvaluatedInclude=Microsoft.NET.ILLink.Tasks,  ItemType=KnownILLinkPack
item: EvaluatedInclude=Microsoft.WindowsDesktop.App,  ItemType=KnownFrameworkReference
item: EvaluatedInclude=Microsoft.WindowsDesktop.App.WPF,  ItemType=KnownFrameworkReference
item: EvaluatedInclude=Microsoft.WindowsDesktop.App.WindowsForms,  ItemType=KnownFrameworkReference
item: EvaluatedInclude=Microsoft.AspNetCore.App,  ItemType=KnownFrameworkReference
item: EvaluatedInclude=Microsoft.NETCore.App,  ItemType=KnownFrameworkReference
item: EvaluatedInclude=Microsoft.NETCore.App,  ItemType=KnownAppHostPack
item: EvaluatedInclude=Microsoft.NET.ILLink.Tasks,  ItemType=KnownILLinkPack
item: EvaluatedInclude=Microsoft.WindowsDesktop.App,  ItemType=KnownFrameworkReference
item: EvaluatedInclude=Microsoft.WindowsDesktop.App.WPF,  ItemType=KnownFrameworkReference
item: EvaluatedInclude=Microsoft.WindowsDesktop.App.WindowsForms,  ItemType=KnownFrameworkReference
item: EvaluatedInclude=Microsoft.AspNetCore.App,  ItemType=KnownFrameworkReference
item: EvaluatedInclude=NETStandard.Library,  ItemType=KnownFrameworkReference
item: EvaluatedInclude=10.0.26100.1,  ItemType=WindowsSdkSupportedTargetPlatformVersion
item: EvaluatedInclude=10.0.22621.1,  ItemType=WindowsSdkSupportedTargetPlatformVersion
item: EvaluatedInclude=10.0.22000.1,  ItemType=WindowsSdkSupportedTargetPlatformVersion
item: EvaluatedInclude=10.0.20348.1,  ItemType=WindowsSdkSupportedTargetPlatformVersion
item: EvaluatedInclude=10.0.19041.1,  ItemType=WindowsSdkSupportedTargetPlatformVersion
item: EvaluatedInclude=10.0.18362.1,  ItemType=WindowsSdkSupportedTargetPlatformVersion
item: EvaluatedInclude=10.0.17763.1,  ItemType=WindowsSdkSupportedTargetPlatformVersion
item: EvaluatedInclude=10.0.26100.0,  ItemType=WindowsSdkSupportedTargetPlatformVersion
item: EvaluatedInclude=10.0.22621.0,  ItemType=WindowsSdkSupportedTargetPlatformVersion
item: EvaluatedInclude=10.0.22000.0,  ItemType=WindowsSdkSupportedTargetPlatformVersion
item: EvaluatedInclude=10.0.20348.0,  ItemType=WindowsSdkSupportedTargetPlatformVersion
item: EvaluatedInclude=10.0.19041.0,  ItemType=WindowsSdkSupportedTargetPlatformVersion
item: EvaluatedInclude=10.0.18362.0,  ItemType=WindowsSdkSupportedTargetPlatformVersion
item: EvaluatedInclude=10.0.17763.0,  ItemType=WindowsSdkSupportedTargetPlatformVersion
item: EvaluatedInclude=10.0.26100.0,  ItemType=WindowsSdkSupportedTargetPlatformVersion
item: EvaluatedInclude=10.0.22621.0,  ItemType=WindowsSdkSupportedTargetPlatformVersion
item: EvaluatedInclude=10.0.22000.0,  ItemType=WindowsSdkSupportedTargetPlatformVersion
item: EvaluatedInclude=10.0.20348.0,  ItemType=WindowsSdkSupportedTargetPlatformVersion
item: EvaluatedInclude=10.0.19041.0,  ItemType=WindowsSdkSupportedTargetPlatformVersion
item: EvaluatedInclude=10.0.18362.0,  ItemType=WindowsSdkSupportedTargetPlatformVersion
item: EvaluatedInclude=10.0.17763.0,  ItemType=WindowsSdkSupportedTargetPlatformVersion
item: EvaluatedInclude=10.0.22000.0,  ItemType=WindowsSdkSupportedTargetPlatformVersion
item: EvaluatedInclude=10.0.20348.0,  ItemType=WindowsSdkSupportedTargetPlatformVersion
item: EvaluatedInclude=10.0.19041.0,  ItemType=WindowsSdkSupportedTargetPlatformVersion
item: EvaluatedInclude=10.0.18362.0,  ItemType=WindowsSdkSupportedTargetPlatformVersion
item: EvaluatedInclude=10.0.17763.0,  ItemType=WindowsSdkSupportedTargetPlatformVersion
item: EvaluatedInclude=8.0,  ItemType=WindowsSdkSupportedTargetPlatformVersion
item: EvaluatedInclude=7.0,  ItemType=WindowsSdkSupportedTargetPlatformVersion
item: EvaluatedInclude=any,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=aot,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=freebsd,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=illumos,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=solaris,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=unix,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=any,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=aot,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=freebsd,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=illumos,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=solaris,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=unix,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=any,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=aot,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=freebsd,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=illumos,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=solaris,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=unix,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=any,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=aot,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=freebsd,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=illumos,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=solaris,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=unix,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=any,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=aot,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=freebsd,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=illumos,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=solaris,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=unix,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=any,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=aot,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=freebsd,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=illumos,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=solaris,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=unix,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=any,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=aot,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=freebsd,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=illumos,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=solaris,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=unix,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=any,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=aot,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=freebsd,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=illumos,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=solaris,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=unix,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=any,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=aot,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=freebsd,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=illumos,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=solaris,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=unix,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=any,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=aot,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=freebsd,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=illumos,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=solaris,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=unix,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=any,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=aot,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=freebsd,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=illumos,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=solaris,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=unix,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=any,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=aot,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=freebsd,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=illumos,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=solaris,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=unix,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=any,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=aot,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=freebsd,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=illumos,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=solaris,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=unix,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=any,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=aot,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=freebsd,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=illumos,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=solaris,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=unix,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=any,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=aot,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=freebsd,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=illumos,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=solaris,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=unix,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=any,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=aot,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=freebsd,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=illumos,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=solaris,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=unix,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=any,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=aot,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=freebsd,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=illumos,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=solaris,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=unix,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=any,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=aot,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=freebsd,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=illumos,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=solaris,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=unix,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=any,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=aot,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=freebsd,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=illumos,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=solaris,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=unix,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=any,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=aot,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=freebsd,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=illumos,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=solaris,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=unix,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=any,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=aot,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=freebsd,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=illumos,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=solaris,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=unix,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=any,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=aot,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=freebsd,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=illumos,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=solaris,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=unix,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=any,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=aot,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=freebsd,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=illumos,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=solaris,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=unix,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=any,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=aot,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=freebsd,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=illumos,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=solaris,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=unix,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=any,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=aot,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=freebsd,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=illumos,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=solaris,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=unix,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=any,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=aot,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=freebsd,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=illumos,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=solaris,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=unix,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=any,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=aot,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=freebsd,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=illumos,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=solaris,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=unix,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=any,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=aot,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=freebsd,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=illumos,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=solaris,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=unix,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=any,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=aot,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=freebsd,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=illumos,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=solaris,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=unix,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=any,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=aot,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=freebsd,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=illumos,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=solaris,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=unix,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=any,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=aot,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=freebsd,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=illumos,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=solaris,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=unix,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=any,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=aot,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=freebsd,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=illumos,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=solaris,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=unix,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=any,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=aot,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=freebsd,  ItemType=_KnownRuntimeIdentiferPlatforms
item: EvaluatedInclude=illumos,  ItemType=_KnownRuntimeIdentiferPlatforms
